=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
val:  94%|█████████▎| 865/925 [09:06<00:28,  2.08it/s]
val:  94%|█████████▎| 866/925 [09:06<00:22,  2.65it/s]
val:  94%|█████████▎| 867/925 [09:08<00:49,  1.16it/s]
val:  94%|█████████▍| 868/925 [09:08<00:36,  1.54it/s]
val:  94%|█████████▍| 869/925 [09:08<00:27,  2.04it/s]
val:  94%|█████████▍| 871/925 [09:10<00:41,  1.31it/s]
val:  94%|█████████▍| 872/925 [09:10<00:32,  1.64it/s]
val:  94%|█████████▍| 874/925 [09:10<00:20,  2.50it/s]
val:  95%|█████████▍| 875/925 [09:13<00:39,  1.27it/s]
val:  95%|█████████▍| 876/925 [09:13<00:30,  1.62it/s]
val:  95%|█████████▍| 877/925 [09:13<00:23,  2.05it/s]
val:  95%|█████████▍| 878/925 [09:13<00:18,  2.60it/s]
val:  95%|█████████▌| 879/925 [09:15<00:39,  1.16it/s]
val:  95%|█████████▌| 880/925 [09:15<00:29,  1.55it/s]
val:  95%|█████████▌| 882/925 [09:15<00:17,  2.50it/s]
val:  95%|█████████▌| 883/925 [09:17<00:34,  1.23it/s]
val:  96%|█████████▌| 884/925 [09:18<00:25,  1.58it/s]
val:  96%|█████████▌| 885/925 [09:18<00:19,  2.03it/s]
val:  96%|█████████▌| 886/925 [09:18<00:15,  2.54it/s]
val:  96%|█████████▌| 887/925 [09:20<00:33,  1.15it/s]
val:  96%|█████████▌| 888/925 [09:20<00:24,  1.53it/s]
val:  96%|█████████▌| 889/925 [09:20<00:17,  2.03it/s]
val:  96%|█████████▌| 890/925 [09:20<00:15,  2.20it/s]
val:  96%|█████████▋| 891/925 [09:22<00:29,  1.15it/s]
val:  96%|█████████▋| 892/925 [09:22<00:21,  1.56it/s]
val:  97%|█████████▋| 893/925 [09:22<00:15,  2.07it/s]
val:  97%|█████████▋| 894/925 [09:23<00:14,  2.10it/s]
val:  97%|█████████▋| 895/925 [09:25<00:25,  1.17it/s]
val:  97%|█████████▋| 896/925 [09:25<00:18,  1.58it/s]
val:  97%|█████████▋| 897/925 [09:25<00:13,  2.10it/s]
val:  97%|█████████▋| 898/925 [09:26<00:14,  1.86it/s]
val:  97%|█████████▋| 899/925 [09:27<00:21,  1.21it/s]
val:  97%|█████████▋| 900/925 [09:27<00:15,  1.64it/s]
val:  97%|█████████▋| 901/925 [09:27<00:11,  2.17it/s]
val:  98%|█████████▊| 902/925 [09:28<00:13,  1.74it/s]
val:  98%|█████████▊| 903/925 [09:29<00:17,  1.24it/s]
val:  98%|█████████▊| 905/925 [09:30<00:09,  2.08it/s]
val:  98%|█████████▊| 906/925 [09:31<00:11,  1.64it/s]
val:  98%|█████████▊| 907/925 [09:32<00:13,  1.31it/s]
val:  98%|█████████▊| 909/925 [09:32<00:07,  2.08it/s]
val:  98%|█████████▊| 910/925 [09:33<00:09,  1.53it/s]
val:  98%|█████████▊| 911/925 [09:34<00:10,  1.35it/s]
val:  99%|█████████▊| 913/925 [09:35<00:05,  2.10it/s]
val:  99%|█████████▉| 914/925 [09:36<00:07,  1.46it/s]
val:  99%|█████████▉| 915/925 [09:37<00:07,  1.39it/s]
val:  99%|█████████▉| 917/925 [09:37<00:03,  2.17it/s]
val:  99%|█████████▉| 918/925 [09:38<00:04,  1.45it/s]
val:  99%|█████████▉| 919/925 [09:39<00:04,  1.42it/s]
val: 100%|█████████▉| 921/925 [09:39<00:01,  2.21it/s]
val: 100%|█████████▉| 922/925 [09:41<00:01,  1.50it/s]
val: 100%|█████████▉| 923/925 [09:41<00:01,  1.48it/s]
val: 100%|██████████| 925/925 [09:42<00:00,  2.29it/s]
                                                      

train:   0%|          | 0/3565 [00:00<?, ?it/s]
train:   0%|          | 1/3565 [00:04<4:51:56,  4.91s/it]
train:   0%|          | 2/3565 [00:05<2:11:59,  2.22s/it]
train:   0%|          | 3/3565 [00:05<1:20:25,  1.35s/it]
train:   0%|          | 4/3565 [00:05<56:12,  1.06it/s]  
train:   0%|          | 5/3565 [00:06<42:50,  1.38it/s]
train:   0%|          | 6/3565 [00:06<34:47,  1.70it/s]
train:   0%|          | 7/3565 [00:09<1:25:34,  1.44s/it]
train:   0%|          | 8/3565 [00:10<1:04:32,  1.09s/it]
train:   0%|          | 9/3565 [00:10<50:21,  1.18it/s]  
train:   0%|          | 10/3565 [00:10<40:41,  1.46it/s]
train:   0%|          | 11/3565 [00:11<34:10,  1.73it/s]
train:   0%|          | 12/3565 [00:11<29:32,  2.00it/s]
train:   0%|          | 13/3565 [00:14<1:20:09,  1.35s/it]
train:   0%|          | 14/3565 [00:15<1:01:52,  1.05s/it]
train:   0%|          | 15/3565 [00:15<48:56,  1.21it/s]  
train:   0%|          | 16/3565 [00:15<40:16,  1.47it/s]
train:   0%|          | 17/3565 [00:16<33:52,  1.75it/s]
train:   1%|          | 18/3565 [00:16<29:32,  2.00it/s]
train:   1%|          | 19/3565 [00:19<1:12:47,  1.23s/it]
train:   1%|          | 20/3565 [00:19<56:47,  1.04it/s]  
train:   1%|          | 21/3565 [00:19<45:25,  1.30it/s]
train:   1%|          | 22/3565 [00:20<37:25,  1.58it/s]
train:   1%|          | 23/3565 [00:20<31:49,  1.85it/s]
train:   1%|          | 24/3565 [00:20<28:03,  2.10it/s]
train:   1%|          | 25/3565 [00:22<51:02,  1.16it/s]
train:   1%|          | 26/3565 [00:22<41:30,  1.42it/s]
train:   1%|          | 27/3565 [00:23<34:53,  1.69it/s]
train:   1%|          | 28/3565 [00:23<30:11,  1.95it/s]
train:   1%|          | 29/3565 [00:23<26:54,  2.19it/s]
train:   1%|          | 30/3565 [00:24<24:36,  2.39it/s]
train:   1%|          | 31/3565 [00:26<1:00:34,  1.03s/it]
train:   1%|          | 32/3565 [00:27<49:01,  1.20it/s]  
train:   1%|          | 33/3565 [00:27<40:15,  1.46it/s]
train:   1%|          | 34/3565 [00:27<33:52,  1.74it/s]
train:   1%|          | 35/3565 [00:28<29:31,  1.99it/s]
train:   1%|          | 36/3565 [00:28<26:26,  2.22it/s]
train:   1%|          | 37/3565 [00:30<54:53,  1.07it/s]
train:   1%|          | 38/3565 [00:30<44:16,  1.33it/s]
train:   1%|          | 39/3565 [00:31<37:03,  1.59it/s]
train:   1%|          | 40/3565 [00:31<31:43,  1.85it/s]
train:   1%|          | 41/3565 [00:31<27:55,  2.10it/s]
train:   1%|          | 42/3565 [00:32<25:18,  2.32it/s]
train:   1%|          | 43/3565 [00:34<59:11,  1.01s/it]
train:   1%|          | 44/3565 [00:34<47:28,  1.24it/s]
train:   1%|▏         | 45/3565 [00:35<39:02,  1.50it/s]
train:   1%|▏         | 46/3565 [00:35<32:59,  1.78it/s]
train:   1%|▏         | 47/3565 [00:35<28:46,  2.04it/s]
train:   1%|▏         | 48/3565 [00:36<26:38,  2.20it/s]
train:   1%|▏         | 49/3565 [00:38<58:19,  1.00it/s]
train:   1%|▏         | 50/3565 [00:38<46:55,  1.25it/s]
train:   1%|▏         | 51/3565 [00:39<38:39,  1.51it/s]
train:   1%|▏         | 52/3565 [00:39<32:46,  1.79it/s]
train:   1%|▏         | 53/3565 [00:39<28:42,  2.04it/s]
train:   2%|▏         | 54/3565 [00:40<25:54,  2.26it/s]
train:   2%|▏         | 55/3565 [00:42<53:54,  1.09it/s]
train:   2%|▏         | 56/3565 [00:42<43:26,  1.35it/s]
train:   2%|▏         | 57/3565 [00:42<36:08,  1.62it/s]
train:   2%|▏         | 58/3565 [00:43<31:07,  1.88it/s]
train:   2%|▏         | 59/3565 [00:43<27:30,  2.12it/s]
train:   2%|▏         | 60/3565 [00:43<24:58,  2.34it/s]
train:   2%|▏         | 61/3565 [00:46<1:01:40,  1.06s/it]
train:   2%|▏         | 62/3565 [00:46<53:18,  1.10it/s]  
train:   2%|▏         | 63/3565 [00:47<42:58,  1.36it/s]
train:   2%|▏         | 64/3565 [00:47<36:19,  1.61it/s]
train:   2%|▏         | 65/3565 [00:47<31:06,  1.88it/s]
train:   2%|▏         | 66/3565 [00:48<27:22,  2.13it/s]
train:   2%|▏         | 67/3565 [00:49<41:29,  1.41it/s]
train:   2%|▏         | 68/3565 [00:49<34:45,  1.68it/s]
train:   2%|▏         | 69/3565 [00:51<45:51,  1.27it/s]
train:   2%|▏         | 70/3565 [00:51<37:48,  1.54it/s]
train:   2%|▏         | 71/3565 [00:51<32:07,  1.81it/s]
train:   2%|▏         | 72/3565 [00:52<28:07,  2.07it/s]
train:   2%|▏         | 73/3565 [00:53<43:26,  1.34it/s]
train:   2%|▏         | 74/3565 [00:53<36:10,  1.61it/s]
train:   2%|▏         | 75/3565 [00:54<42:19,  1.37it/s]
train:   2%|▏         | 76/3565 [00:55<35:15,  1.65it/s]
train:   2%|▏         | 77/3565 [00:55<30:28,  1.91it/s]
train:   2%|▏         | 78/3565 [00:55<26:57,  2.16it/s]
train:   2%|▏         | 79/3565 [00:57<46:00,  1.26it/s]
train:   2%|▏         | 80/3565 [00:57<38:24,  1.51it/s]
train:   2%|▏         | 81/3565 [00:58<41:05,  1.41it/s]
train:   2%|▏         | 82/3565 [00:58<34:31,  1.68it/s]
train:   2%|▏         | 83/3565 [00:59<41:19,  1.40it/s]
train:   2%|▏         | 84/3565 [01:00<34:54,  1.66it/s]
train:   2%|▏         | 85/3565 [01:00<36:52,  1.57it/s]
train:   2%|▏         | 86/3565 [01:01<31:28,  1.84it/s]
train:   2%|▏         | 87/3565 [01:02<42:32,  1.36it/s]
train:   2%|▏         | 88/3565 [01:02<35:29,  1.63it/s]
train:   2%|▏         | 89/3565 [01:04<50:29,  1.15it/s]
train:   3%|▎         | 90/3565 [01:04<40:57,  1.41it/s]
train:   3%|▎         | 91/3565 [01:04<34:18,  1.69it/s]
train:   3%|▎         | 92/3565 [01:05<29:45,  1.95it/s]
train:   3%|▎         | 93/3565 [01:06<39:18,  1.47it/s]
train:   3%|▎         | 94/3565 [01:06<33:07,  1.75it/s]
train:   3%|▎         | 95/3565 [01:08<59:20,  1.03s/it]
train:   3%|▎         | 96/3565 [01:08<47:46,  1.21it/s]
train:   3%|▎         | 97/3565 [01:09<39:01,  1.48it/s]
train:   3%|▎         | 98/3565 [01:09<32:55,  1.76it/s]
train:   3%|▎         | 99/3565 [01:09<28:34,  2.02it/s]
train:   3%|▎         | 100/3565 [01:10<25:40,  2.25it/s]
train:   3%|▎         | 101/3565 [01:11<44:19,  1.30it/s]
train:   3%|▎         | 102/3565 [01:12<36:38,  1.58it/s]
train:   3%|▎         | 103/3565 [01:12<31:13,  1.85it/s]
train:   3%|▎         | 104/3565 [01:12<27:26,  2.10it/s]
train:   3%|▎         | 105/3565 [01:14<53:16,  1.08it/s]
train:   3%|▎         | 106/3565 [01:15<43:04,  1.34it/s]
train:   3%|▎         | 107/3565 [01:15<35:47,  1.61it/s]
train:   3%|▎         | 108/3565 [01:15<30:36,  1.88it/s]
train:   3%|▎         | 109/3565 [01:16<40:14,  1.43it/s]
train:   3%|▎         | 110/3565 [01:17<33:44,  1.71it/s]
train:   3%|▎         | 111/3565 [01:19<1:06:11,  1.15s/it]
train:   3%|▎         | 112/3565 [01:19<52:05,  1.10it/s]  
train:   3%|▎         | 113/3565 [01:20<41:56,  1.37it/s]
train:   3%|▎         | 114/3565 [01:20<34:53,  1.65it/s]
train:   3%|▎         | 115/3565 [01:21<42:38,  1.35it/s]
train:   3%|▎         | 116/3565 [01:21<35:21,  1.63it/s]
train:   3%|▎         | 117/3565 [01:24<1:07:35,  1.18s/it]
train:   3%|▎         | 118/3565 [01:24<52:51,  1.09it/s]  
train:   3%|▎         | 119/3565 [01:25<42:33,  1.35it/s]
train:   3%|▎         | 120/3565 [01:25<35:20,  1.62it/s]
train:   3%|▎         | 121/3565 [01:26<42:54,  1.34it/s]
train:   3%|▎         | 122/3565 [01:26<35:33,  1.61it/s]
train:   3%|▎         | 123/3565 [01:29<1:08:17,  1.19s/it]
train:   3%|▎         | 124/3565 [01:29<53:21,  1.07it/s]  
train:   4%|▎         | 125/3565 [01:29<43:03,  1.33it/s]
train:   4%|▎         | 126/3565 [01:30<35:40,  1.61it/s]
train:   4%|▎         | 127/3565 [01:31<41:47,  1.37it/s]
train:   4%|▎         | 128/3565 [01:31<35:26,  1.62it/s]
train:   4%|▎         | 129/3565 [01:32<43:10,  1.33it/s]
train:   4%|▎         | 130/3565 [01:32<35:57,  1.59it/s]
train:   4%|▎         | 131/3565 [01:33<30:37,  1.87it/s]
train:   4%|▎         | 132/3565 [01:33<26:56,  2.12it/s]
train:   4%|▎         | 133/3565 [01:34<29:39,  1.93it/s]
train:   4%|▍         | 134/3565 [01:34<26:23,  2.17it/s]
train:   4%|▍         | 135/3565 [01:35<34:51,  1.64it/s]
train:   4%|▍         | 136/3565 [01:35<29:52,  1.91it/s]
train:   4%|▍         | 137/3565 [01:36<26:25,  2.16it/s]
train:   4%|▍         | 138/3565 [01:36<23:56,  2.39it/s]
train:   4%|▍         | 139/3565 [01:37<31:32,  1.81it/s]
train:   4%|▍         | 140/3565 [01:37<27:38,  2.06it/s]
train:   4%|▍         | 141/3565 [01:38<34:48,  1.64it/s]
train:   4%|▍         | 142/3565 [01:38<29:54,  1.91it/s]
train:   4%|▍         | 143/3565 [01:39<26:26,  2.16it/s]
train:   4%|▍         | 144/3565 [01:39<24:35,  2.32it/s]
train:   4%|▍         | 145/3565 [01:40<34:13,  1.67it/s]
train:   4%|▍         | 146/3565 [01:40<29:21,  1.94it/s]
train:   4%|▍         | 147/3565 [01:41<32:55,  1.73it/s]
train:   4%|▍         | 148/3565 [01:41<28:34,  1.99it/s]
train:   4%|▍         | 149/3565 [01:42<25:26,  2.24it/s]
train:   4%|▍         | 150/3565 [01:42<23:26,  2.43it/s]
train:   4%|▍         | 151/3565 [01:43<35:13,  1.61it/s]
train:   4%|▍         | 152/3565 [01:44<30:11,  1.88it/s]
train:   4%|▍         | 153/3565 [01:45<38:28,  1.48it/s]
train:   4%|▍         | 154/3565 [01:45<32:24,  1.75it/s]
train:   4%|▍         | 155/3565 [01:45<28:12,  2.01it/s]
train:   4%|▍         | 156/3565 [01:46<25:21,  2.24it/s]
train:   4%|▍         | 157/3565 [01:47<51:01,  1.11it/s]
train:   4%|▍         | 158/3565 [01:48<41:20,  1.37it/s]
train:   4%|▍         | 159/3565 [01:49<41:22,  1.37it/s]
train:   4%|▍         | 160/3565 [01:49<35:00,  1.62it/s]
train:   5%|▍         | 161/3565 [01:49<30:04,  1.89it/s]
train:   5%|▍         | 162/3565 [01:50<26:34,  2.13it/s]
train:   5%|▍         | 163/3565 [01:52<56:25,  1.00it/s]
train:   5%|▍         | 164/3565 [01:52<45:14,  1.25it/s]
train:   5%|▍         | 165/3565 [01:53<39:39,  1.43it/s]
train:   5%|▍         | 166/3565 [01:53<33:14,  1.70it/s]
train:   5%|▍         | 167/3565 [01:53<28:55,  1.96it/s]
train:   5%|▍         | 168/3565 [01:54<25:43,  2.20it/s]
train:   5%|▍         | 169/3565 [01:56<57:37,  1.02s/it]
train:   5%|▍         | 170/3565 [01:56<45:49,  1.23it/s]
train:   5%|▍         | 171/3565 [01:57<37:37,  1.50it/s]
train:   5%|▍         | 172/3565 [01:57<31:55,  1.77it/s]
train:   5%|▍         | 173/3565 [01:57<27:56,  2.02it/s]
train:   5%|▍         | 174/3565 [01:58<25:06,  2.25it/s]
train:   5%|▍         | 175/3565 [02:00<1:02:26,  1.11s/it]
train:   5%|▍         | 176/3565 [02:01<49:41,  1.14it/s]  
train:   5%|▍         | 177/3565 [02:01<40:19,  1.40it/s]
train:   5%|▍         | 178/3565 [02:01<33:45,  1.67it/s]
train:   5%|▌         | 179/3565 [02:02<29:11,  1.93it/s]
train:   5%|▌         | 180/3565 [02:02<25:54,  2.18it/s]
train:   5%|▌         | 181/3565 [02:04<59:57,  1.06s/it]
train:   5%|▌         | 182/3565 [02:05<47:30,  1.19it/s]
train:   5%|▌         | 183/3565 [02:05<38:56,  1.45it/s]
train:   5%|▌         | 184/3565 [02:05<32:45,  1.72it/s]
train:   5%|▌         | 185/3565 [02:06<28:25,  1.98it/s]
train:   5%|▌         | 186/3565 [02:06<25:20,  2.22it/s]
train:   5%|▌         | 187/3565 [02:08<57:16,  1.02s/it]
train:   5%|▌         | 188/3565 [02:09<45:35,  1.23it/s]
train:   5%|▌         | 189/3565 [02:09<37:18,  1.51it/s]
train:   5%|▌         | 190/3565 [02:09<31:30,  1.79it/s]
train:   5%|▌         | 191/3565 [02:10<27:27,  2.05it/s]
train:   5%|▌         | 192/3565 [02:10<25:08,  2.24it/s]
train:   5%|▌         | 193/3565 [02:13<1:10:27,  1.25s/it]
train:   5%|▌         | 194/3565 [02:13<54:39,  1.03it/s]  
train:   5%|▌         | 195/3565 [02:14<43:42,  1.28it/s]
train:   5%|▌         | 196/3565 [02:14<36:02,  1.56it/s]
train:   6%|▌         | 197/3565 [02:14<30:46,  1.82it/s]
train:   6%|▌         | 198/3565 [02:15<27:02,  2.07it/s]
train:   6%|▌         | 199/3565 [02:18<1:14:03,  1.32s/it]
train:   6%|▌         | 200/3565 [02:18<57:25,  1.02s/it]  
train:   6%|▌         | 201/3565 [02:19<45:30,  1.23it/s]
train:   6%|▌         | 202/3565 [02:19<37:13,  1.51it/s]
train:   6%|▌         | 203/3565 [02:19<31:27,  1.78it/s]
train:   6%|▌         | 204/3565 [02:20<27:50,  2.01it/s]
train:   6%|▌         | 205/3565 [02:22<1:08:07,  1.22s/it]
train:   6%|▌         | 206/3565 [02:23<53:03,  1.06it/s]  
train:   6%|▌         | 207/3565 [02:23<42:29,  1.32it/s]
train:   6%|▌         | 208/3565 [02:23<35:37,  1.57it/s]
train:   6%|▌         | 209/3565 [02:24<30:19,  1.84it/s]
train:   6%|▌         | 210/3565 [02:24<26:40,  2.10it/s]
train:   6%|▌         | 211/3565 [02:26<55:02,  1.02it/s]
train:   6%|▌         | 212/3565 [02:27<44:05,  1.27it/s]
train:   6%|▌         | 213/3565 [02:27<36:27,  1.53it/s]
train:   6%|▌         | 214/3565 [02:27<30:54,  1.81it/s]
train:   6%|▌         | 215/3565 [02:28<27:04,  2.06it/s]
train:   6%|▌         | 216/3565 [02:28<24:21,  2.29it/s]
train:   6%|▌         | 217/3565 [02:30<1:00:01,  1.08s/it]
train:   6%|▌         | 218/3565 [02:31<47:27,  1.18it/s]  
train:   6%|▌         | 219/3565 [02:31<38:38,  1.44it/s]
train:   6%|▌         | 220/3565 [02:31<32:20,  1.72it/s]
train:   6%|▌         | 221/3565 [02:32<27:55,  2.00it/s]
train:   6%|▌         | 222/3565 [02:32<24:53,  2.24it/s]
train:   6%|▋         | 223/3565 [02:34<42:15,  1.32it/s]
train:   6%|▋         | 224/3565 [02:34<35:13,  1.58it/s]
train:   6%|▋         | 225/3565 [02:34<30:06,  1.85it/s]
train:   6%|▋         | 226/3565 [02:35<26:25,  2.11it/s]
train:   6%|▋         | 227/3565 [02:35<24:01,  2.32it/s]
train:   6%|▋         | 228/3565 [02:35<22:18,  2.49it/s]
